Aachen Hbf;06:15-22:30
Aalen;Mo-Fr 07:50-12:00, 12:45-18:10; Sa 08:50-13:40, 14:25-19:10; Su 08:50-13:45, 14:45-21:10
Altenbeken;08:15-17:45
Ansbach;Mo-Sa 06:50-18:50; Su 08:15-20:15
Aschaffenburg;06:00-22:00
Augsburg;06:00-23:15
Aulendorf;Mo-Fr 06:30-16:45; Sa, Su 08:15-18:00
Bad Kreuznach;Mo 08:00-20:00; Di-Su 08:00-13:45, 14:30-20:00
Baden-Baden;Mo-Sa 06:00-22:30; Su 08:00-20:00
Bamberg;Mo-Sa 05:00-22:30; Su 06:00-22:30
Basel Bad Bf;00:00-24:00
Bayreuth;07:00-19:00
Berlin Alexanderplatz;06:00-22:30
Berlin Friedrichstraße;06:00-22:30
Berlin Gesundbrunnen;06:00-22:30
Berlin Hbf;00:00-24:00
Berlin-Lichtenberg;Mo 06:00-22:00; Di-Do 09:00-18:00; Fr 06:00-22:00; Sa, Su 09:00-18:00
Berlin Ostbahnhof;06:00-22:30
Berlin Ostkreuz;06:00-22:30
Berlin Potsdamer Platz;06:00-22:30
Flughafen BER-Terminal 1-2;06:00-22:30
Berlin-Spandau;06:00-22:30
Berlin Südkreuz;06:00-22:30
Berlin-Wannsee;06:00-22:30
Berlin Zool. Garten;06:00-22:30
Bielefeld Hbf;06:00-22:30
Bietigheim-Bissingen;Mo-Fr 06:15-20:00; Sa 07:30-12:00, 12:30-18:00; Su 09:15-12:00, 12:30-20:00
Bochum Hbf;06:20-22:15
Bonn Hbf;06:00-22:30
Braunschweig Hbf;06:00-22:30
Bremen Hbf;06:00-23:45
Bremerhaven Hbf;08:00-19:45
Bruchsal;Mo-Sa 06:00-21:15; Su 09:15-21:15
Buchloe;07:15-21:00
Chemnitz Hbf;06:00-22:00
Coburg;06:30-18:30
Cottbus Hbf;06:00-22:30
Crailsheim;Mo-Sa 08:05-12:45, 13:30-18:40; Su 09:05-13:45, 14:45-20:40
Darmstadt Hbf;Mo-Fr 06:15-22:15; Sa 08:45-18:45; Su 08:45-18:45
Delmenhorst;08:00-17:45
Dessau;08:00-18:00
Donauwörth;06:00-19:00
Dortmund Hbf;00:00-24:00
Dresden Hbf;06:00-24:00
Dresden-Neustadt;06:00-22:00
Düsseldorf Flughafen;06:45-13:30, 14:15-22:00
Düsseldorf Hbf;00:00-24:00
Duisburg Hbf;06:00-22:30
Eckernförde;Mo, Fr 09:30-13:30; Di 09:30-17:30; Mi, Do 09:30-15:30
Eisenach;06:00-22:30
Elmshorn;Mo-Fr 05:30-22:00; Sa 08:30-18:30; Su 11:00-21:00
Emden Hbf;08:00-18:30
Erfurt Hbf;06:00-22:45
Erlangen;07:00-19:00
Essen Hbf;00:00-24:00
Flensburg;08:00-20:00
Frankfurt (Main) Hbf;00:00-24:00
Frankfurt (Main) Flughafen Fernbahnhof;00:00-24:00
Frankfurt (Main) Flughafen Regionalbahnhof;06:10-22:15
Frankfurt (Main) Süd;06:10-22:15
Frankfurt (Oder);Mo-Sa 06:00-22:30; Su 06:30-22:30
Freiburg (Brsg);06:00-24:00
Freilassing;Mo-Fr 06:30-18:30; Sa 07:30-19:30; Su 08:00-20:00
Friedberg (Hess);Mo 06:40-19:20; Di-Fr 07:10-18:50; Sa 08:10-17:50; Su 09:10-18:50
Friedrichshafen;Mo-Sa 08:15-19:00; Su 08:15-20:00
Fürth;07:00-19:00
Fulda;06:10-22:20
Garmisch-Partenkirchen;Mo-Fr 06:30-22:00; Sa-Su 07:00-22:00
Gelsenkirchen Hbf;06:20-22:15
Gera Hbf;06:00-20:00
Gießen;06:10-22:20
Görlitz;Mo 06:00-19:00; Di-Do 08:00-18:00; Fr 06:00-19:00; Sa-Su 08:00-18:00
Göttingen;06:00-22:30
Hagen;06:00-22:30
Halle (Saale)Hbf;06:00-22:30
Hamburg-Altona;06:00-22:30
Hamburg-Dammtor;06:00-22:30
Hamburg-Harburg;06:00-22:30
Hamburg Hbf;00:00-24:00
Hamm Hbf;06:30-22:00
Hanau Hbf;06:10-22:15
Hannover Hbf;00:00-24:00
Heide (Holst);08:00-20:00
Heidelberg Hbf;06:00-24:00
Heilbronn Hbf;Mo-Sa 06:00-22:00; Su 08:00-12:45, 13:30-20:00
Herford;Mo-Fr 07:15-17:15; Sa 07:15-13:00; Su 09:15-17:15
Hildesheim Hbf;06:00-22:30
Hof Hbf;07:00-19:00
Homburg (Saar) Hbf;Di-Do, Sa+Su 08:50-18:50; Mo, Fr 08:05-19:50
Husum;08:00-20:00
Ingolstadt Hbf;06:00-22:15
Jena Paradies;08:00-18:00
Kaiserslautern Hbf;Mo-Fr 07:10-20:30; Sa 08:15-19:30; Su 08:15-19:30
Karlsruhe Hbf;06:00-24:00
Kassel-Wilhelmshöhe;06:10-22:20
Kempten;08:00-13:45, 14:30-20:00
Kiel Hbf;06:00-22:30
Koblenz Hbf;06:10-22:20
Köln Hbf;00:00-24:00
Köln Messe/ Deutz;06:00-22:00
Konstanz;Mo-Fr 07:00-21:00; Sa-Su 09:00-19:00
Landshut;08:00-20:00
Leer (Ostfr.);08:00-18:30
Leipzig Hbf;06:00-24:00
Lichtenfels;07:00-19:00
Lindau-Insel;09:30-10:30, 11:30-18:30
Ludwigshafen/Rh. Hbf;Mo-Fr 08:15-19:30; Sa 08:15-19:30; Su 08:15-19:30
Lübeck Hbf;06:00-22:00
Lüneburg;06:00-22:30
Magdeburg Hbf;06:00-22:30
Mainz Hbf;06:00-22:30
Mannheim Hbf;06:00-24:00
Marburg (Lahn);Mo-Fr 06:25-20:30; Sa 07:40-18:20; Su 09:10-18:20
Marktredwitz;07:00-19:00
Minden;Mo-Sa 07:30-17:30; Su 09:30-19:30
Mönchengladbach Hbf;06:15-22:15
München Hbf;00:00-24:00
München Laim;Mo-Fr 6:00-20:00; Sa 07:00-13:00
München Ost;06:00-24:00
München Pasing;06:00-24:00
München Marienplatz;Mo-Sa 06:30-20:30
Flughafen München;07:00-21:00
Münster (Westf) Hbf;06:00-24:00
Naumburg (Saale) Hbf;08:00-18:00
Neumünster;06:00-22:00
Neuss Hbf;06:15-22:15
Neustadt/W. Hbf;Mo-Fr 08:15-19:30; Sa 08:15-19:30; Su 08:15-19:30
Niebüll;08:00-20:00
Nienburg (Weser);07.00-21:00
Norddeich Mole;08:00-18:30
Northeim;08:00-20:00
Nürnberg Hbf;06:00-24:00
Oberhausen Hbf;06:00-22:30
Oberstdorf;08:30-19:00
Offenburg;06:00-23:30
Oldenburg (Oldenb);06:00-22:15
Osnabrück Hbf;06:00-22:15
Paderborn;06:00-22:30
Passau Hbf;06:00-22:00
Pforzheim Hbf;Mo-Fr 06:05-22:00; Sa-Su 06:30-22:00
Plattling;06:30-21:30
Plochingen;Mo-Fr 06:15-10:00, 10:30-20:00; Sa 08:15-12:00, 12:30-19:00; Su 09:15-12:00, 12:30-20:00
Potsdam Hbf;06:00-22:00
Radolfzell;Mo-Fr 07:00-19:45; Sa 08:15-18:15; Su 08:15-19:45
Regensburg Hbf;06:00-22:30
Rheine;Mo-Sa 07:00-22:30; Su 08:00-22:30
Riesa;Mo-Fr 07:30-17:15; Sa-Su 08:30-17:15
Rosenheim;06:00-22:00
Rostock Hbf;06:05-22:05
Saalfeld;08:00-18:00
Saarbrücken Hbf;06:00-23:20
Siegburg/ Bonn;08:00-20:00
Schweinfurt Hbf;08:00-20:00
Schwerin Hbf;06:00-21:45
Siegen;Mo-Fr 06:30-21:30; Sa-Su 09:50-18:40
Sulingen Hbf;06:15-22:00
Stralsund;06:00-21:55
Stuttgart Hbf;00:00-24:00
Trier Hbf;Mo-Sa 06:30-22:20; Su 08:00-21.50
Tübingen Hbf;Mo-Fr 06:00-22:30; Sa+Su 06:30-22:30
Uelzen;06:00-22:00
Ulm Hbf;06:30-23:15
Weimar;08:10-18:35
Westerland (Sylt);Mo-Fr 08:15-20:00; Sa 08:15-18:15; Su 08:15-20:00
Wiesbaden Hbf;Mo-Fr 06:15-19:45; Sa+Su 09:15-18:45
Wolfsburg Hbf;06:00-22:30
Worms Hbf;Mo 08:00-20:00; Di-Su 08:00-13:45, 14:30-20:00
Würzburg Hbf;06:00-22:30
Wuppertal Hbf;06:15-22:15
Zwickau (Sachs);08:00-18:00
Altenburg Hbf;06:00-22:00
Amberg;06:00-22:00
Andernach;06:30-22:00
Angermünde;06:00-22:00
Anklam;07:00-21:00
Aschau (Chiemgau);06:00-22:00
Aschersleben;07:00-21:00
Bad Bentheim;07:00-21:00
Bad Homburg;07:00-21:00
Bad Kleinen;07:30-20:30
Bad Oldesloe;06:35-21:25
Bad Reichenhall;06:00-22:00
Bergen auf Rügen;07:00-21:00
Bernau b. Berlin;06:00-22:00
Bingen (Rh) Hbf;06:50-20:30
Büchen;07:30-20:35
Burgkunstadt;06:00-22:00
Bützow;07:00-21:00
Celle;07:00-21:00
Cham (Oberpf.);06:00-21:00
Coburg Nord;06:00-21:00
Creußen;06:00-22:00
Doberlug-Kirchhain;08:00-20:00
Ebersberg;06:00-22:00
Eberswalde Hbf;06:00-22:00
Elsterwerda;Mo-Fr 07:00-15:30
Falkenberg (Elster);06:00-20:00
Finsterwalde;06:00-22:00
Flughafen Leipzig/Halle;08:00-20:00
Frankfurt (Main) Niederrad;07:00-21:00
Frankfurt (Main) Stadion;07:00-21:00
Gemünden;09:00-18:00
Grafing Bahnhof;06:00-22:00
Greifswald;06:30-21:30
Günzburg;06:00-21:00
Güstrow;06:10-21:55
Gütersloh;06:20-21:00
Hamburg-Bergedorf;07:00-22:00
Hameln;07.00-21:00
Halberstadt;06:00-22:00
Hannover Messe/Laatzen;07:00-21:00
Hartmannshof;06:00-20:00
Jena West;08:00-18:00
Kaufbeuren;07:15-21:00
Langenhagen Mitte;07:00-21:00
Limburg (Lahn);06:40-12:15, 14:45-21:15
Limburg (Süd);00:00-24:00
Lindau-Reutin;08:45-09:15, 10:45-11:15, 18:45-19:15
Lippstadt;Mo-Fr 10:00-18:00; Sa-Su 08:00-12:30, 15:30-19:00
Lüssow (Meckl);06:30-21:30
Lutherstadt Wittenberg;06:00-22:00
Maxhütte-Haidhof;06:00-22:00
Memmingen;06:45-21:15
Montabaur;06:30-21:30
Mülheim (Ruhr) Hbf;08:00-20:00
München Hbf tief;06:30-22:30
Murnau;06:00-22:00
Neubrandenburg;08:15-20:00
Neuhaus (Pegnitz);06:00-22:00
Neustadt (Holst.);06:30-21:30
Oldenburg (Holst.);06:40-21:35
Ostseebad Binz;06:30-21:30
Pasewalk;07:30-20:30
Plauen Vogtl. ob.Bf;Mo-Fr 08:00-19:00
Prien am Chiemsee;06:00-22:00
Regenstauf;06:00-22:00
Remagen;06:00-22:00
Rendsburg;Mo-Fr 08:20-14:00
Ribnitz-Damgarten West;08:00-20:30
Ribnitz-Damgarten Ost;08:00-20:30
Schwandorf;06:30-22:00
Sierksdorf;06:10-21:45
Suest;Mo-Fr 09:00-18:00; Sa-Su 07:30-13:00, 15:00-20:45
Stendal;08:00-18:00
Steinhöring;06:00-22:00
Straubing;06:00-20:00
Sulzbach-Rosenberg;06:00-22:00
Timmendorferstrand;06:20-21:45
Trebgast;06:00-22:00
Traunstein;06:00-22:00
Treuchtlingen;06:00-20:30
Unna;Mo-Fr 00:00-13:00, 14:30-24:00; Sa-Su 00:00-24:00
Velgast;06:35-21:25
Waren (Müritz);07:40-11:00, 14:45-20:00
Warnemünde;07:30-20:45
Wasserburg am Inn;06:00-22:00
Weiden;06:00-22:00
Wernigerode;07:00-21:00
Wittlich Hbf;07:00-21:00
Züssow;07:00-21:00